
Gurobi 12.0.2 (linux64) logging started Tue Oct 14 23:51:43 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_island_v5/official_experiments/mip_grb_valid_inequalities/official/set_01_pt_01/logs/form_melo/gurobi/12R_12V_02I_04M/lr105_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 12451 rows, 2672 columns and 41291 nonzeros
Model fingerprint: 0xefea2446
Variable types: 467 continuous, 2205 integer (2205 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 7e+02]
Presolve removed 8205 rows and 1577 columns
Presolve time: 0.23s
Presolved: 4246 rows, 1095 columns, 29423 nonzeros
Variable types: 150 continuous, 945 integer (921 binary)
Found heuristic solution: objective 1462.6700000

Root relaxation: objective 7.105427e-15, 395 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   82 1462.67000    0.00000   100%     -    0s
H    0     0                    1441.6500000    0.00000   100%     -    0s
     0     0    0.29448    0  137 1441.65000    0.29448   100%     -    0s
     0     0    8.88871    0  112 1441.65000    8.88871  99.4%     -    0s
     0     0  252.10000    0  123 1441.65000  252.10000  82.5%     -    0s
H    0     0                    1405.5000000  252.10000  82.1%     -    0s
H    0     0                    1323.3300000  252.10000  80.9%     -    0s
     0     0  252.10000    0  117 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0   95 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0  108 1323.33000  252.10000  80.9%     -    0s
H    0     0                    1310.7800000  252.10000  80.8%     -    0s
     0     0  302.62104    0   93 1310.78000  302.62104  76.9%     -    0s
     0     0  302.62104    0  100 1310.78000  302.62104  76.9%     -    0s
H    0     0                    1307.9600000  302.62104  76.9%     -    0s
H    0     0                    1305.6500000  422.10194  67.7%     -    1s
     0     0  422.10194    0  128 1305.65000  422.10194  67.7%     -    1s
     0     0  422.34639    0  111 1305.65000  422.34639  67.7%     -    1s
     0     0  422.35895    0  107 1305.65000  422.35895  67.7%     -    1s
H    0     0                    1301.3800000  450.05341  65.4%     -    1s
     0     0  450.05341    0  106 1301.38000  450.05341  65.4%     -    1s
     0     0  453.52978    0  103 1301.38000  453.52978  65.2%     -    1s
     0     0  474.07000    0  106 1301.38000  474.07000  63.6%     -    1s
     0     0  474.07000    0   85 1301.38000  474.07000  63.6%     -    1s
H    0     0                    1295.5600000  474.07000  63.4%     -    1s
     0     0  474.07000    0  107 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   91 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   62 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   92 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   71 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   65 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   84 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   73 1295.56000  474.07000  63.4%     -    1s
H    0     0                    1295.5200000  474.07000  63.4%     -    1s
H    0     0                    1295.2500000  474.07000  63.4%     -    1s
     0     2  474.07000    0   73 1295.25000  474.07000  63.4%     -    1s
  1649  1461  970.82607   54  168 1295.25000  585.45883  54.8%  51.7    5s
H 1728  1435                    1295.2499435  972.23721  24.9%  49.3    8s
H 1739  1369                    1295.2499432  980.10508  24.3%  49.0    8s
H 1743  1301                    1295.2499190  989.74544  23.6%  48.9    8s
H 1762  1246                    1295.2499173  999.75434  22.8%  48.4    9s
  1775  1255 1007.91534   25  226 1295.24992 1007.91534  22.2%  48.0   10s
  1877  1324 1245.03000   42  201 1295.24992 1108.89309  14.4%  56.3   15s
H 6291  3465                    1295.2499167 1135.17617  12.4%  39.6   19s
  7177  3960 1264.27779   55   29 1295.24992 1136.24594  12.3%  37.7   20s
H14879  8618                    1295.2498613 1144.47396  11.6%  31.6   24s
H14879  8187                    1295.2484531 1144.47396  11.6%  31.6   24s
 14881  8189 1157.48556   42  173 1295.24845 1144.47396  11.6%  31.6   25s
 16387  9007     cutoff  114      1295.24845 1161.00548  10.4%  32.6   30s
 29615 14320     cutoff   80      1295.24845 1196.25482  7.64%  29.1   35s
 47295 23248 1224.29120   48   79 1295.24845 1200.45607  7.32%  26.6   40s
H51718 25999                    1295.2484526 1201.22891  7.26%  26.1   41s
 65094 35418 1235.38601   90  100 1295.24845 1203.21432  7.11%  25.1   45s
 82837 47392 1273.00293   63   41 1295.24845 1205.44567  6.93%  24.1   50s
 100710 58731 1261.61342   80   68 1295.24845 1206.95093  6.82%  23.5   55s
 117986 70156 1253.37211   81   56 1295.24845 1208.35565  6.71%  22.9   60s
 136432 82200 1222.86085   62   85 1295.24845 1209.75896  6.60%  22.4   65s
 155726 94759 1267.89000   68   23 1295.24845 1210.79222  6.52%  21.8   70s
 175431 107363 1274.82796   75   46 1295.24845 1211.67708  6.45%  21.4   75s
 192721 118823 1219.98577   66   81 1295.24845 1212.32877  6.40%  21.1   80s
 212212 131261 1256.06145   94   60 1295.24845 1212.94864  6.35%  20.8   85s
 231020 142872 1217.40219   68   72 1295.24845 1213.46414  6.31%  20.5   90s
 251454 155590 1290.61000   85    8 1295.24845 1213.95836  6.28%  20.3   95s
 267105 167245 1280.98975   79   58 1295.24845 1214.29318  6.25%  20.0  100s
 288912 178473 1260.97000   65   27 1295.24845 1214.75056  6.21%  19.8  105s
 308888 190591 1294.68766  101   15 1295.24845 1215.18395  6.18%  19.6  110s
 327301 201944 1286.00000   74   22 1295.24845 1215.59094  6.15%  19.4  115s
 347026 213838 1228.17575   63   53 1295.24845 1216.08387  6.11%  19.3  120s
 367453 226262 1282.10766   58   39 1295.24845 1216.54109  6.08%  19.1  125s
 386271 237997 1291.10000   70    7 1295.24845 1216.98782  6.04%  19.0  130s
 403945 248572 1287.59433   70   64 1295.24845 1217.29441  6.02%  18.9  135s
 424798 261271 1244.59665   64   68 1295.24845 1217.67401  5.99%  18.8  140s
 444026 272395     cutoff   91      1295.24845 1218.00918  5.96%  18.7  145s
 462737 283563 1272.65662   83   34 1295.24845 1218.27090  5.94%  18.6  150s
 482062 294852 1262.41327   83   33 1295.24845 1218.58947  5.92%  18.5  155s
 501234 306044 1244.84281   73   57 1295.24845 1218.96606  5.89%  18.4  160s
 521512 317894 1290.88000   89    7 1295.24845 1219.28770  5.86%  18.3  165s
 543323 330879 1252.82448   74   59 1295.24845 1219.58161  5.84%  18.2  170s
 562303 341814 1268.81426   70   28 1295.24845 1219.83727  5.82%  18.1  175s
 582281 352660 1253.54413   59   55 1295.24845 1220.09261  5.80%  17.9  180s
 603802 364734 1232.25230   68   64 1295.24845 1220.32491  5.78%  17.8  185s
 622233 375419 1294.42158   76   73 1295.24845 1220.63751  5.76%  17.7  190s
 642942 387235 1251.89339   73   69 1295.24845 1220.96361  5.74%  17.7  195s
 662590 398122 1229.52978   67   77 1295.24845 1221.25498  5.71%  17.6  200s
 682845 409731 1248.82696   65   48 1295.24845 1221.53485  5.69%  17.5  205s
 703077 420961 1242.98055   70   59 1295.24845 1221.82892  5.67%  17.4  210s
 723257 431967 1235.08824   73   66 1295.24845 1222.12093  5.65%  17.4  215s
 741397 441672 1226.35014   85  100 1295.24845 1222.40152  5.62%  17.3  220s
 759995 452025 1285.56000   78   37 1295.24845 1222.70729  5.60%  17.3  225s
 780192 463686 infeasible  101      1295.24845 1223.00130  5.58%  17.2  230s
 800845 474669 1263.48532   70   52 1295.24845 1223.29686  5.56%  17.2  235s
 819495 484895 1275.36000   69   13 1295.24845 1223.55296  5.54%  17.1  240s
 840330 496771 1224.54167   86   74 1295.24845 1223.80795  5.52%  17.1  245s
 860345 507638 1231.71535   68   56 1295.24845 1224.09195  5.49%  17.1  250s
 879472 517962 1275.36000   84   18 1295.24845 1224.31645  5.48%  17.0  255s
 900136 528784 1280.24000   85   19 1295.24845 1224.58133  5.46%  17.0  260s
 920082 540252 1250.56601   83   80 1295.24845 1224.83223  5.44%  16.9  265s
 939040 550845 1264.53876   73   39 1295.24845 1225.02284  5.42%  16.9  270s
