
Gurobi 12.0.2 (linux64) logging started Fri Sep 19 22:43:24 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_floor_v3/official_experiments/mip_gurobi/set_02_pt_01/logs/form_melo/gurobi/12R_12V_04F_03M/lr101_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 10692 rows, 2574 columns and 31645 nonzeros
Model fingerprint: 0xe82f4a44
Variable types: 463 continuous, 2111 integer (2111 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 6e+02]
Presolve removed 3607 rows and 946 columns
Presolve time: 0.15s
Presolved: 7085 rows, 1628 columns, 32611 nonzeros
Variable types: 132 continuous, 1496 integer (1496 binary)

Root relaxation: objective 1.351180e+03, 849 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1351.18000    0   44          - 1351.18000      -     -    0s
H    0     0                    1903.2800000 1351.18000  29.0%     -    0s
     0     0 1351.18000    0   68 1903.28000 1351.18000  29.0%     -    0s
H    0     0                    1802.2800000 1351.18000  25.0%     -    0s
H    0     0                    1780.4300000 1615.17000  9.28%     -    0s
H    0     0                    1760.2000000 1615.17000  8.24%     -    0s
     0     0 1615.17000    0  316 1760.20000 1615.17000  8.24%     -    0s
     0     0 1615.17000    0  295 1760.20000 1615.17000  8.24%     -    0s
H    0     0                    1733.2100000 1615.17000  6.81%     -    0s
     0     0 1615.17000    0  273 1733.21000 1615.17000  6.81%     -    0s
H    0     0                    1730.1100000 1615.17000  6.64%     -    0s
H    0     0                    1730.1000000 1615.17000  6.64%     -    0s
     0     0 1615.17000    0  178 1730.10000 1615.17000  6.64%     -    0s
     0     0 1615.17000    0  180 1730.10000 1615.17000  6.64%     -    0s
     0     0 1615.17000    0  167 1730.10000 1615.17000  6.64%     -    0s
     0     0 1615.52868    0  297 1730.10000 1615.52868  6.62%     -    1s
     0     0 1615.52868    0  297 1730.10000 1615.52868  6.62%     -    1s
     0     0 1623.14580    0  283 1730.10000 1623.14580  6.18%     -    1s
H    0     0                    1688.5900000 1623.14580  3.88%     -    1s
     0     0 1628.66655    0  301 1688.59000 1628.66655  3.55%     -    1s
     0     0 1628.66655    0  292 1688.59000 1628.66655  3.55%     -    1s
     0     0 1630.72500    0  246 1688.59000 1630.72500  3.43%     -    1s
     0     0 1630.72500    0  259 1688.59000 1630.72500  3.43%     -    1s
     0     0 1630.72500    0  250 1688.59000 1630.72500  3.43%     -    1s
     0     0 1630.76000    0  316 1688.59000 1630.76000  3.42%     -    1s
     0     0 1630.76000    0  294 1688.59000 1630.76000  3.42%     -    1s
     0     0 1630.77146    0  309 1688.59000 1630.77146  3.42%     -    1s
     0     0 1630.84103    0  246 1688.59000 1630.84103  3.42%     -    1s
     0     0 1630.84103    0  249 1688.59000 1630.84103  3.42%     -    1s
     0     0 1631.50419    0  291 1688.59000 1631.50419  3.38%     -    2s
     0     0 1631.50419    0  277 1688.59000 1631.50419  3.38%     -    2s
     0     0 1631.99533    0  272 1688.59000 1631.99533  3.35%     -    2s
     0     0 1631.99533    0  272 1688.59000 1631.99533  3.35%     -    2s
     0     0 1631.99533    0  289 1688.59000 1631.99533  3.35%     -    2s
     0     0 1631.99533    0  318 1688.59000 1631.99533  3.35%     -    2s
     0     0 1632.53256    0  302 1688.59000 1632.53256  3.32%     -    2s
     0     0 1632.53256    0  289 1688.59000 1632.53256  3.32%     -    2s
     0     0 1632.53256    0  289 1688.59000 1632.53256  3.32%     -    2s
     0     0 1632.53256    0  255 1688.59000 1632.53256  3.32%     -    2s
     0     0 1632.53256    0  297 1688.59000 1632.53256  3.32%     -    2s
H    0     0                    1687.0300000 1632.53256  3.23%     -    2s
     0     0 1632.53256    0  252 1687.03000 1632.53256  3.23%     -    2s
     0     0 1632.53256    0  306 1687.03000 1632.53256  3.23%     -    2s
     0     0 1632.53256    0  254 1687.03000 1632.53256  3.23%     -    2s
H    0     0                    1686.3200000 1632.53256  3.19%     -    2s
H    0     0                    1680.6400000 1632.53256  2.86%     -    2s
H    0     0                    1674.5800000 1632.53256  2.51%     -    2s
H    0     0                    1648.3800000 1632.53256  0.96%     -    2s
     0     0 1632.59966    0  213 1648.38000 1632.59966  0.96%     -    3s
     0     0 1632.59966    0  240 1648.38000 1632.59966  0.96%     -    3s
     0     0 1632.59966    0  200 1648.38000 1632.59966  0.96%     -    3s
     0     0 1632.59966    0  293 1648.38000 1632.59966  0.96%     -    3s
